Last login: Sun Nov 16 06:33:03 on ttys000
portals@Mac ~ % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
portals           8457   0.0  0.0 435382976   3584   ??  Ss   10:10AM   0:00.01 /System/Library/Frameworks/NetFS.framewo
portals@Mac ~ % 

portals@Mac ~ % tshark -i en0 -f "arp" -c 50 
Capturing on 'Wi-Fi: en0'
    1   0.000000 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 192.168.8.1 is at 94:83:c4:b3:92:d7
    2   2.889091 56:b8:0e:91:f3:36 → de:ad:35:b0:98:7e ARP 42 Who has 192.168.8.180? Tell 192.168.8.100
    3   2.896915 de:ad:35:b0:98:7e → 56:b8:0e:91:f3:36 ARP 42 192.168.8.180 is at de:ad:35:b0:98:7e
    4   3.480107 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
    5   3.480168 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
    6  13.720074 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
    7  13.720150 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
    8  23.964567 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
    9  23.964653 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   10  34.199681 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   11  34.199762 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   12  44.441347 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   13  44.441433 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   14  54.679899 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   15  54.679987 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   16  64.863056 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   17  64.863122 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   18  75.090812 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   19  75.090876 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   20  85.331160 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   21  85.331236 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   22  90.008621 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 192.168.8.1 is at 94:83:c4:b3:92:d7
   23  95.640043 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   24  95.640116 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   25 105.880112 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   26 105.880195 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   27 116.120172 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   28 116.120241 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   29 126.340876 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   30 126.340924 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   31 136.602571 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   32 136.602693 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   33 146.840807 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   34 146.840880 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   35 157.084616 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   36 157.084704 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   37 167.320048 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   38 167.320131 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   39 177.563773 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   40 177.563857 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   41 179.910352 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 192.168.8.1 is at 94:83:c4:b3:92:d7
   42 187.800929 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   43 187.801019 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   44 198.041818 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   45 198.041906 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   46 208.280410 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   47 208.280497 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   48 218.520549 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
   49 218.520635 56:b8:0e:91:f3:36 → GLTechnologi_b3:92:d7 ARP 42 192.168.8.100 is at 56:b8:0e:91:f3:36
   50 228.733880 GLTechnologi_b3:92:d7 → 56:b8:0e:91:f3:36 ARP 42 Who has 192.168.8.100? Tell 192.168.8.1
1 packet dropped from Wi-Fi: en0
50 packets captured
portals@Mac ~ % 

portals@Mac ~ % arp -a 
console.gl-inet.com (192.168.8.1) at 94:83:c4:b3:92:d7 on en0 ifscope [ethernet]
iphone.lan (192.168.8.180) at de:ad:35:b0:98:7e on en0 ifscope [ethernet]
mdns.mcast.net (224.0.0.251) at 1:0:5e:0:0:fb on en0 ifscope permanent [ethernet]
portals@Mac ~ % 

portals@Mac ~ % lsof -i -P | grep LISTEN 
ControlCe  403 portals    9u  IPv4  0x559500f873f03de      0t0  TCP *:7000 (LISTEN)
ControlCe  403 portals   10u  IPv6 0xbbb098be59ec021b      0t0  TCP *:7000 (LISTEN)
ControlCe  403 portals   11u  IPv4 0xf1a6440ea939fb63      0t0  TCP *:5000 (LISTEN)
ControlCe  403 portals   12u  IPv6 0x7903241aa30e972d      0t0  TCP *:5000 (LISTEN)
rapportd   407 portals   10u  IPv4 0xaa90f51e6baa03a4      0t0  TCP *:55581 (LISTEN)
rapportd   407 portals   11u  IPv6 0x67b13a9783282a1e      0t0  TCP *:55581 (LISTEN)

portals@Mac ~ % ssh root@192.168.8.1 
The authenticity of host '192.168.8.1 (192.168.8.1)' can't be established.
ED25519 key fingerprint is SHA256:8WU+GKCUexHzO+QGxzWhxFq0MrKuZKmpKgjWYVnlh8k.
This key is not known by any other names.
Are you sure you want to continue connecting (yes/no/[fingerprint])? yes
Warning: Permanently added '192.168.8.1' (ED25519) to the list of known hosts.
Connection closed by 192.168.8.1 port 22
portals@Mac ~ % curl -k -d "search=(a+)+b" http://192.168.8.1/cgi-bin/luci/admin/status/overview 
<!DOCTYPE html>
<html lang="en" >
	<head>
		<meta charset="utf-8">
		<title>GL-BE3600 - LuCI</title>
			<script type="text/javascript">
				var mediaQuery = window.matchMedia('(prefers-color-scheme: dark)'),
				    rootElement = document.querySelector(':root'),
				    setDarkMode = function(match) { rootElement.setAttribute('data-darkmode', match.matches) };

				mediaQuery.addEventListener('change', setDarkMode);
				setDarkMode(mediaQuery);
			</script>
		<meta name="viewport" content="initial-scale=1.0">
		<link rel="stylesheet" href="/luci-static/bootstrap/cascade.css?v=git-24.316.15780-3601c2a">
		<link rel="stylesheet" media="only screen and (max-device-width: 854px)" href="/luci-static/bootstrap/mobile.css?v=git-24.316.15780-3601c2a" type="text/css" />
		<link rel="shortcut icon" href="/luci-static/bootstrap/favicon.png">
		<script src="/cgi-bin/luci/admin/translations/en"></script>
		<script src="/luci-static/resources/cbi.js?v=git-24.316.15780-3601c2a"></script>
	</head>

	<body class="lang_en " data-page="admin-status-overview">
<script type="text/javascript" src="/luci-static/resources/promis.min.js?v=git-25.316.64076-ca34794"></script>
<script type="text/javascript" src="/luci-static/resources/luci.js?v=git-25.316.64076-ca34794"></script>
<script type="text/javascript">
	L = new LuCI({ "media": "\/luci-static\/bootstrap", "resource": "\/luci-static\/resources", "scriptname": "\/cgi-bin\/luci", "pathinfo": "\/admin\/status\/overview", "documentroot": "\/www", "requestpath": [ "admin", "status", "overview" ], "dispatchpath": [ ], "pollinterval": 5, "ubuspath": "\/ubus\/", "sessionid": null, "token": null, "nodespec": { "satisfied": true, "action": { "type": "template", "path": "admin_status\/index" }, "depends": { "acl": [ "luci-mod-status-index" ] }, "order": 1, "title": "Overview" }, "apply_rollback": 90, "apply_holdoff": 4, "apply_timeout": 5, "apply_display": 1.5, "rollback_token": null });
</script>

<section hidden>
	<form method="post" class="cbi-map">
		<div class="cbi-section">
			<div class="cbi-section-node">
				<div class="cbi-value">
					<label class="cbi-value-title" for="luci_username">Username</label>
					<div class="cbi-value-field">
						<input name="luci_username" id="luci_username" type="text" autocomplete="username" value="root">
					</div>
				</div>
				<div class="cbi-value">
					<label class="cbi-value-title" for="luci_password">Password</label>
					<div class="cbi-value-field">
						<input name="luci_password" id="luci_password" type="password" autocomplete="current-password">
					</div>
				</div>
			</div>
		</div>
	</form>

	<hr>


	<button class="btn cbi-button-positive important">Log in</button>
</section>

<div id="view">
	<div class="spinning">Loading view…</div>
	<script type="text/javascript">
		L.require('ui').then(function(ui) {
			ui.instantiateView('bootstrap.sysauth');
		});
	</script>
</div>



	</body>
</html>

<!-- Lua compatibility mode active: no -->
portals@Mac ~ % 

portals@Mac ~ % netstat -an | grep ESTABLISHED
tcp4       0      0  192.168.8.100.55699    34.107.243.93.443      ESTABLISHED
tcp4       0      0  192.168.8.100.55695    142.250.99.108.993     ESTABLISHED
tcp4       0      0  192.168.8.100.55694    142.251.188.188.5228   ESTABLISHED
tcp4       0      0  192.168.8.100.55640    157.240.3.3.443        ESTABLISHED
tcp4       0      0  192.168.8.100.55596    157.240.3.51.443       ESTABLISHED
tcp4       0      0  192.168.8.100.55595    157.240.3.51.443       ESTABLISHED
tcp4       0      0  192.168.8.100.55594    157.240.3.20.443       ESTABLISHED
tcp4       0      0  192.168.8.100.55593    157.240.3.20.443       ESTABLISHED
tcp4       0      0  192.168.8.100.55592    157.240.3.20.443       ESTABLISHED
tcp4       0      0  192.168.8.100.55591    157.240.3.20.443       ESTABLISHED
tcp4       0      0  192.168.8.100.55590    157.240.3.3.443        ESTABLISHED
tcp4       0      0  192.168.8.100.55589    157.240.3.3.443        ESTABLISHED
tcp4       0      0  192.168.8.100.55577    157.240.3.3.443        ESTABLISHED
tcp4       0      0  192.168.8.100.55573    157.240.3.3.443        ESTABLISHED
tcp4       0      0  192.168.8.100.55572    157.240.3.3.443        ESTABLISHED
tcp4       0      0  192.168.8.100.55571    157.240.3.3.443        ESTABLISHED
tcp4       0      0  192.168.8.100.55568    157.240.3.3.443        ESTABLISHED
tcp6       0      0  fe80::c6bf:7d6:7.1025  fe80::3700:d1ec:.1026  ESTABLISHED
tcp6       0      0  fe80::c6bf:7d6:7.1024  fe80::3700:d1ec:.1024  ESTABLISHED
tcp4       0      0  192.168.8.100.63103    17.57.144.184.5223     ESTABLISHED

==================================================================
cat /etc/config/glmodem
==================================================================
config global 'global'
    option log_level '1'

config switch 'sim'
    option sim_num '1'
==================================================================
cat /proc/gl-hw-info/build-in-modem
==================================================================
cat: can't open '/proc/gl-hw-info/build-in-modem': No such file or directory
==================================================================
cat /proc/gl-hw-info/usb-port
==================================================================
1-1,2-1
==================================================================
ls -la /tmp/usbnode/
==================================================================
drwxr-xr-x    5 root     root           100 Nov 14 01:31 .
drwxrwxrwt   33 root     root          1220 Nov 16 18:05 ..
drwxr-xr-x    2 root     root            60 Nov 14 01:31 1-1
drwxr-xr-x    2 root     root            60 Nov 14 01:31 usb1
drwxr-xr-x    2 root     root            60 Nov 14 01:31 usb2
==================================================================
cat /var/run/hostapd*
==================================================================
cat: read error: Is a directory
7945
cat: read error: Is a directory
driver=nl80211
interface=wlan1
#
logger_syslog=127
logger_syslog_level=2
logger_stdout=127
logger_stdout_level=2
channel=auto
ieee80211ac=1
ieee80211n=1
ieee80211ax=1
ieee80211be=1
eht_oper_chwidth=1
eht_oper_centr_freq_seg0_idx=-6
punct_bitmap= 0xffff
ht_capab=[LDPC][SMPS-DYNAMIC][TX-STBC][RX-STBC-1][MAX-AMSDU-7935][DSSS_CCK-40] [SHORT-GI-40]
vht_capab=[MAX-MPDU-11454][VHT160][RXLDPC][SHORT-GI-80][SHORT-GI-160][TX-STBC-2BY1][RX-STBC1][SU-BEAMFORMER][SOUNDING-DIMENSION-2][SU-BEAMFORMEE][MAX-A-MPDU-LEN-EXP7][MU-BEAMFORMER][RX-ANTENNA-PATTERN][TX-ANTENNA-PATTERN]
hw_mode=a
wmm_enabled=1
dtim_period=1
ignore_broadcast_ssid=0
ssid_protection=0
pasn_noauth=1
owe_ptk_workaround=1
ctrl_interface=/var/run/hostapd-wifi1
send_probe_response=0
wpa_passphrase=********
auth_algs=1
wpa=2
wpa_pairwise=CCMP 
wds_sta=1
ssid=GL-BE3600-2d6-5G
bridge=br-lan
no_beacon_rsnxe=0
sae_pwe=2
sae_require_mfp=1
ieee80211w=1
beacon_prot=0
wpa_key_mgmt=WPA-PSK     SAE   
bss_transition=1
100e0047102600010110450010474C2D4245333630302D3264362D3547100300020020100f0002000810280001011027000F383932313035343338336C6F4B572610200006000000000000
 G& E GL-BE3600-2d6-5G     ( ' 8921054383loKW&        ==================================================================
cat /var/run/wpa_supplicant*.conf
==================================================================
cat: can't open '/var/run/wpa_supplicant*.conf': No such file or directory
==================================================================
cat /etc/config/network
==================================================================

config interface 'loopback'
	option device 'lo'
	option proto 'static'
	option ipaddr '127.0.0.1'
	option netmask '255.0.0.0'

config globals 'globals'
	option ula_prefix 'fd10:a805:027a::/48'

config device
	option name 'br-lan'
	option type 'bridge'
	list ports 'eth1'
	option macaddr '94:83:**:**:**:d7'

config device
	option name 'eth1'
	option macaddr '94:83:**:**:**:d7'

config interface 'lan'
	option device 'br-lan'
	option proto 'static'
	option ipaddr '192.168.8.1'
	option netmask '255.255.255.0'
	option ip6assign '60'
	option isolate '0'
	option multicast_querier '0'
	option igmp_snooping '0'
	option force_link '1'

config device
	option name 'eth0'
	option macaddr '94:83:**:**:**:d6'

config interface 'wan'
	option device 'eth0'
	option proto 'dhcp'
	option force_link '0'
	option ipv6 '0'
	option classlessroute '0'
	option metric '10'

config interface 'wan6'
	option proto 'dhcpv6'
	option device '@wan'
	option disabled '1'

config interface 'guest'
	option force_link '1'
	option type 'bridge'
	option proto 'static'
	option ipaddr '192.168.9.1'
	option netmask '255.255.255.0'
	option ip6assign '60'
	option multicast_querier '1'
	option igmp_snooping '0'
	option isolate '0'
	option bridge_empty '1'
	option disabled '1'

config rule 'policy_relay_lo_rt_lan'
	option lookup '16800'
	option in 'loopback'
	option priority '1'

config interface 'tethering6'
	option device '@tethering'
	option proto 'dhcpv6'
	option disabled '1'

config interface 'wwan6'
	option device '@wwan'
	option proto 'dhcpv6'
	option disabled '1'

config interface 'wwan'
	option proto 'dhcp'
	option classlessroute '0'
	option metric '20'

config interface 'secondwan'
	option ipv6 '0'
	option proto 'dhcp'
	option metric '15'
	option force_link '0'
	option classlessroute '0'

config interface 'secondwan6'
	option proto 'dhcpv6'
	option device '@secondwan'
	option disabled '1'

config rule 'novpn_to_main'
	option gl_vpn_rules '1'
	option mark '0x8000/0xf000'
	option priority '6000'
	option lookup 'main'
	option disabled '0'

config rule 'vpn_to_main'
	option gl_vpn_rules '1'
	option mark '0x0/0xf000'
	option priority '9000'
	option lookup 'main'
	option invert '1'
	option disabled '0'

config rule 'vpn_leak_block'
	option gl_vpn_rules '1'
	option mark '0x0/0xf000'
	option priority '9910'
	option action 'blackhole'
	option invert '1'
	option disabled '0'

config rule 'vpn_block_lan_leak'
	option gl_vpn_rules '1'
	option in 'lan'
	option priority '9920'
	option action 'blackhole'
	option disabled '0'

config rule 'vpn_block_guest_leak'
	option gl_vpn_rules '1'
	option in 'guest'
	option priority '9920'
	option action 'blackhole'
	option disabled '0'

config rule 'vpn_block_wgserver_leak'
	option gl_vpn_rules '1'
